,TEAM,DATE,MATCHUP,W/L,MIN,PTS,FGM,FGA,FGPerc,3PM,3PA,ThreePPerc,FTM,FTA,FTPerc,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/,EFGPerc,FTR,TOVPerc
8036,POR,4/17/16,POR @ LAC,L,240,95,33,83,39.8,10,30,33.3,19,26,73.1,10,30,40,23,6,2,12,28,-20.0,0.4578313253012048,0.3132530120481928,11.273957158962796
8039,BOS,4/16/16,BOS @ ATL,L,239,101,37,102,36.3,11,35,31.4,16,19,84.2,15,35,50,27,6,6,10,32,-1.0,0.4166666666666667,0.18627450980392157,8.308408109006313
8040,DAL,4/16/16,DAL @ OKC,L,238,70,25,84,29.8,4,18,22.2,16,26,61.5,9,24,33,16,5,0,12,25,-38.0,0.32142857142857145,0.30952380952380953,11.169024571854058
8042,HOU,4/16/16,HOU @ GSW,L,240,78,30,84,35.7,6,22,27.3,12,24,50.0,13,38,51,16,10,6,24,28,-26.0,0.39285714285714285,0.2857142857142857,20.242914979757085
8043,IND,4/16/16,IND @ TOR,W,241,100,34,79,43.0,11,21,52.4,21,29,72.4,9,29,38,19,11,8,13,25,10.0,0.5,0.3670886075949367,12.409316533027873
8046,ATL,4/13/16,ATL @ WAS,L,240,98,32,81,39.5,11,30,36.7,23,31,74.2,9,38,47,22,13,5,22,21,-11.0,0.46296296296296297,0.38271604938271603,18.86145404663923
8053,DEN,4/13/16,DEN @ POR,L,240,99,40,94,42.6,7,25,28.0,12,18,66.7,20,33,53,24,10,6,20,19,-8.0,0.4627659574468085,0.19148936170212766,16.404199475065617
8054,DET,4/13/16,DET @ CLE,W,266,112,37,85,43.5,16,33,48.5,22,28,78.6,9,38,47,24,5,11,12,15,2.0,0.5294117647058824,0.32941176470588235,10.976948408342482
8057,IND,4/13/16,IND @ MIL,W,240,97,39,90,43.3,11,24,45.8,8,10,80.0,12,36,48,28,8,3,17,14,5.0,0.49444444444444446,0.1111111111111111,15.260323159784559
8058,LAC,4/13/16,LAC @ PHX,L,241,105,43,96,44.8,9,31,29.0,10,12,83.3,6,34,40,23,9,6,15,20,-9.0,0.4947916666666667,0.125,12.899896800825594
8060,MEM,4/13/16,MEM @ GSW,L,240,104,42,98,42.9,8,24,33.3,12,16,75.0,13,27,40,25,12,1,13,18,-21.0,0.46938775510204084,0.16326530612244897,11.013215859030836
8061,MIA,4/13/16,MIA @ BOS,L,240,88,38,88,43.2,2,19,10.5,10,12,83.3,14,30,44,14,5,10,8,21,-10.0,0.4431818181818182,0.13636363636363635,7.898894154818326
8064,NOP,4/13/16,NOP @ MIN,L,240,109,40,92,43.5,11,30,36.7,18,22,81.8,10,23,33,31,7,0,16,16,-35.0,0.4945652173913043,0.2391304347826087,13.596193065941536
8065,ORL,4/13/16,ORL @ CHA,L,240,103,42,91,46.2,8,27,29.6,11,18,61.1,5,34,39,22,7,4,10,18,-14.0,0.5054945054945055,0.1978021978021978,9.18105031215571
8066,PHI,4/13/16,PHI @ CHI,L,241,105,37,81,45.7,17,35,48.6,14,18,77.8,4,27,31,28,10,7,13,24,-10.0,0.5617283950617284,0.2222222222222222,12.755102040816327
8069,SAC,4/13/16,SAC @ HOU,L,238,81,32,96,33.3,11,37,29.7,6,13,46.2,15,34,49,21,11,4,17,17,-35.0,0.390625,0.13541666666666666,14.319407008086255
8070,SAS,4/13/16,SAS @ DAL,W,240,96,35,74,47.3,6,23,26.1,20,26,76.9,8,34,42,24,8,3,14,19,5.0,0.5135135135135135,0.35135135135135137,14.07884151246983
8071,TOR,4/13/16,TOR @ BKN,W,241,103,41,93,44.1,13,37,35.1,8,15,53.3,16,41,57,24,5,10,9,12,7.0,0.510752688172043,0.16129032258064516,8.287292817679559
8072,UTA,4/13/16,UTA @ LAL,L,240,96,39,83,47.0,9,30,30.0,9,15,60.0,8,30,38,27,10,1,13,16,-5.0,0.5240963855421686,0.18072289156626506,12.67056530214425
8077,MEM,4/12/16,MEM @ LAC,L,240,84,35,86,40.7,5,20,25.0,9,14,64.3,13,25,38,16,5,1,16,18,-26.0,0.436046511627907,0.16279069767441862,14.792899408284024
8078,MIA,4/12/16,MIA @ DET,W,239,99,38,78,48.7,7,20,35.0,16,22,72.7,8,31,39,15,7,5,14,21,6.0,0.532051282051282,0.28205128205128205,13.768686073957511
8079,NYK,4/12/16,NYK @ IND,L,240,90,36,80,45.0,10,27,37.0,8,9,88.9,8,29,37,27,6,8,15,17,-12.0,0.5125,0.1125,15.157639450282945
8080,OKC,4/12/16,OKC @ SAS,L,265,98,35,87,40.2,6,25,24.0,22,25,88.0,18,37,55,18,7,5,21,23,-4.0,0.4367816091954023,0.28735632183908044,17.647058823529413
8081,PHI,4/12/16,PHI @ TOR,L,240,98,35,77,45.5,15,35,42.9,13,25,52.0,7,25,32,24,8,6,13,18,-24.0,0.551948051948052,0.3246753246753247,12.871287128712872
8084,ATL,4/11/16,ATL @ CLE,L,240,94,39,87,44.8,8,30,26.7,8,15,53.3,10,32,42,23,8,6,15,18,-15.0,0.4942528735632184,0.1724137931034483,13.812154696132598
8087,CHA,4/11/16,CHA @ BOS,W,240,114,41,81,50.6,14,32,43.8,18,22,81.8,7,37,44,23,10,7,14,20,14.0,0.5925925925925926,0.2716049382716049,13.374092472296523
8088,CHI,4/11/16,CHI @ NOP,W,239,121,44,77,57.1,10,23,43.5,23,26,88.5,5,30,35,29,5,3,9,20,5.0,0.6363636363636364,0.33766233766233766,9.236453201970443
8090,DAL,4/11/16,DAL @ UTA,W,239,101,36,81,44.4,11,32,34.4,18,22,81.8,10,37,47,19,7,2,9,15,9.0,0.5123456790123457,0.2716049382716049,9.028892455858747
8091,HOU,4/11/16,HOU @ MIN,W,239,129,48,86,55.8,15,30,50.0,18,26,69.2,8,35,43,28,12,5,17,23,24.0,0.6453488372093024,0.3023255813953488,14.854945823138763
8092,LAL,4/11/16,LAL @ OKC,L,240,79,23,81,28.4,7,31,22.6,26,30,86.7,10,38,48,15,8,1,15,20,-33.0,0.3271604938271605,0.37037037037037035,13.736263736263735
8093,MIL,4/11/16,MIL @ ORL,L,241,98,41,78,52.6,3,15,20.0,13,19,68.4,13,32,45,18,6,7,23,20,-9.0,0.5448717948717948,0.24358974358974358,21.03145574250183
8099,SAC,4/11/16,SAC @ PHX,W,240,105,41,83,49.4,6,17,35.3,17,28,60.7,4,36,40,25,11,12,18,19,4.0,0.5301204819277109,0.3373493975903614,15.884221673138017
8101,WAS,4/11/16,WAS @ BKN,W,241,120,46,89,51.7,9,25,36.0,19,24,79.2,9,38,47,27,8,1,14,18,9.0,0.5674157303370787,0.2696629213483146,12.328284607256077
8102,BKN,4/10/16,BKN @ IND,L,240,105,35,91,38.5,14,37,37.8,21,26,80.8,11,25,36,24,12,4,15,21,-24.0,0.46153846153846156,0.2857142857142857,12.772479564032698
8103,CHA,4/10/16,CHA @ WAS,L,241,98,28,81,34.6,12,33,36.4,30,35,85.7,9,37,46,21,7,2,15,25,-15.0,0.41975308641975306,0.43209876543209874,13.464991023339318
8104,DAL,4/10/16,DAL @ LAC,L,242,91,30,74,40.5,8,30,26.7,23,33,69.7,5,42,47,18,6,5,14,29,-7.0,0.4594594594594595,0.44594594594594594,13.655872024970739
8106,GSW,4/10/16,GSW @ SAS,W,238,92,34,77,44.2,10,27,37.0,14,18,77.8,7,39,46,19,7,6,13,18,6.0,0.5064935064935064,0.23376623376623376,13.276143790849673
8110,LAL,4/10/16,LAL @ HOU,L,239,110,41,83,49.4,12,28,42.9,16,19,84.2,7,33,40,25,10,3,18,15,-20.0,0.5662650602409639,0.2289156626506024,16.459400146305782
8112,MIL,4/10/16,MIL @ PHI,W,265,109,40,87,46.0,7,23,30.4,22,24,91.7,8,45,53,26,10,8,19,19,1.0,0.5,0.27586206896551724,16.300617707618397
8114,ORL,4/10/16,ORL @ MIA,L,242,96,37,83,44.6,7,18,38.9,15,19,78.9,6,29,35,18,6,1,16,18,-22.0,0.4879518072289157,0.2289156626506024,14.903129657228018
8117,TOR,4/10/16,TOR @ NYK,W,240,93,37,78,47.4,7,20,35.0,12,19,63.2,7,31,38,19,4,6,6,19,4.0,0.5192307692307693,0.24358974358974358,6.4963187527068
8118,UTA,4/10/16,UTA @ DEN,W,240,100,36,79,45.6,12,31,38.7,16,21,76.2,11,38,49,19,7,8,9,14,16.0,0.5316455696202531,0.26582278481012656,9.255450431921021
8121,BOS,4/9/16,BOS @ ATL,L,241,107,40,90,44.4,11,28,39.3,16,24,66.7,10,30,40,26,10,6,15,21,-11.0,0.5055555555555555,0.26666666666666666,12.980269989615783
8123,CLE,4/9/16,CLE @ CHI,L,242,102,36,83,43.4,19,40,47.5,11,18,61.1,12,30,42,24,5,5,15,18,-3.0,0.5481927710843374,0.21686746987951808,14.161631419939576
8124,GSW,4/9/16,GSW @ MEM,W,239,100,39,87,44.8,10,36,27.8,12,13,92.3,7,41,48,20,3,7,11,14,1.0,0.5057471264367817,0.14942528735632185,10.605476282298495
8126,MIN,4/9/16,MIN @ POR,W,239,106,41,84,48.8,5,13,38.5,19,25,76.0,13,24,37,24,8,7,11,18,1.0,0.5178571428571429,0.2976190476190476,10.377358490566039
8128,OKC,4/9/16,OKC @ SAC,L,239,112,39,81,48.1,13,32,40.6,21,28,75.0,13,31,44,24,6,5,21,25,-2.0,0.5617283950617284,0.345679012345679,18.369489153254026
8129,PHX,4/9/16,PHX @ NOP,W,239,121,43,83,51.8,10,25,40.0,25,31,80.6,11,42,53,27,6,8,17,25,21.0,0.5783132530120482,0.37349397590361444,14.95952129531855
8132,BKN,4/8/16,BKN @ CHA,L,240,99,39,92,42.4,10,25,40.0,11,20,55.0,16,29,45,24,9,5,14,17,-14.0,0.4782608695652174,0.21739130434782608,12.195121951219512
8138,IND,4/8/16,IND @ TOR,L,241,98,37,83,44.6,8,27,29.6,16,20,80.0,9,24,33,22,7,7,9,28,-13.0,0.4939759036144578,0.24096385542168675,8.928571428571429
8139,LAC,4/8/16,LAC @ UTA,W,266,102,37,83,44.6,13,29,44.8,15,19,78.9,8,36,44,16,13,3,11,20,3.0,0.5240963855421686,0.2289156626506024,10.746385306760454
8140,LAL,4/8/16,LAL @ NOP,L,240,102,34,81,42.0,11,24,45.8,23,27,85.2,10,24,34,18,9,5,13,23,-8.0,0.4876543209876543,0.3333333333333333,12.278050623347186
8141,MEM,4/8/16,MEM @ DAL,L,242,93,35,87,40.2,7,22,31.8,16,22,72.7,15,27,42,17,9,1,15,33,-10.0,0.4425287356321839,0.25287356321839083,13.431232091690543
8142,MIA,4/8/16,MIA @ ORL,L,239,109,45,100,45.0,8,22,36.4,11,21,52.4,23,30,53,18,6,5,12,23,-3.0,0.49,0.21,9.897723523589574
8143,MIL,4/8/16,MIL @ BOS,L,240,109,41,84,48.8,7,17,41.2,20,29,69.0,7,31,38,30,10,5,19,27,-15.0,0.5297619047619048,0.34523809523809523,16.413268832066343
8145,NYK,4/8/16,NYK @ PHI,W,241,109,43,91,47.3,4,16,25.0,19,30,63.3,12,47,59,19,6,8,9,23,7.0,0.4945054945054945,0.32967032967032966,7.950530035335689
8148,SAS,4/8/16,SAS @ DEN,L,240,98,36,85,42.4,3,14,21.4,23,28,82.1,8,37,45,20,6,8,10,12,-4.0,0.4411764705882353,0.32941176470588235,9.317927692881103
8151,WAS,4/8/16,WAS @ DET,L,240,99,38,86,44.2,6,19,31.6,17,23,73.9,11,25,36,19,5,1,12,23,-13.0,0.47674418604651164,0.26744186046511625,11.098779134295226
8153,CHI,4/7/16,CHI @ MIA,L,240,98,35,78,44.9,3,14,21.4,25,28,89.3,12,29,41,18,6,7,12,12,-8.0,0.46794871794871795,0.358974358974359,11.727912431587178
8157,MIN,4/7/16,MIN @ SAC,W,240,105,36,80,45.0,11,21,52.4,22,31,71.0,13,30,43,25,11,4,15,17,8.0,0.51875,0.3875,13.807069219440354
8158,PHX,4/7/16,PHX @ HOU,W,240,124,44,94,46.8,12,31,38.7,24,29,82.8,20,27,47,31,11,2,19,24,9.0,0.5319148936170213,0.30851063829787234,15.108142493638677
8160,SAS,4/7/16,SAS @ GSW,L,241,101,39,80,48.8,7,16,43.8,16,23,69.6,5,27,32,28,10,2,12,11,-11.0,0.53125,0.2875,11.750881316098708
8161,TOR,4/7/16,TOR @ ATL,L,240,87,32,84,38.1,8,21,38.1,15,20,75.0,8,38,46,16,10,4,11,16,-8.0,0.42857142857142855,0.23809523809523808,10.597302504816957
8162,BKN,4/6/16,BKN @ WAS,L,242,103,39,92,42.4,7,17,41.2,18,24,75.0,11,27,38,26,7,4,10,21,-18.0,0.46195652173913043,0.2608695652173913,8.884150675195452
8164,CHA,4/6/16,CHA @ NYK,W,240,111,42,90,46.7,12,26,46.2,15,17,88.2,11,27,38,19,9,3,8,14,14.0,0.5333333333333333,0.18888888888888888,7.584376185058779
8165,CLE,4/6/16,CLE @ IND,L,239,109,35,74,47.3,8,29,27.6,31,34,91.2,7,26,33,15,7,3,10,19,-14.0,0.527027027027027,0.4594594594594595,10.105092966855295
8167,DET,4/6/16,DET @ ORL,W,240,108,39,86,45.3,11,27,40.7,19,31,61.3,12,32,44,24,9,6,12,16,4.0,0.5174418604651163,0.36046511627906974,10.748835542816195
8168,HOU,4/6/16,HOU @ DAL,L,239,86,34,78,43.6,6,20,30.0,12,18,66.7,12,29,41,19,6,4,15,17,-2.0,0.47435897435897434,0.23076923076923078,14.863258026159334
8170,LAC,4/6/16,LAC @ LAL,W,240,91,37,83,44.6,7,25,28.0,10,14,71.4,10,39,49,23,10,6,10,17,10.0,0.4879518072289157,0.1686746987951807,10.084711577248891
8172,NOP,4/6/16,NOP @ BOS,L,240,97,34,78,43.6,9,24,37.5,20,23,87.0,8,41,49,21,5,2,22,28,-7.0,0.4935897435897436,0.2948717948717949,19.978205593897567
8174,OKC,4/6/16,OKC @ POR,L,241,115,43,91,47.3,9,22,40.9,20,31,64.5,19,31,50,18,9,2,17,20,-5.0,0.521978021978022,0.34065934065934067,13.975665899375207
8179,CHA,4/5/16,CHA @ TOR,L,239,90,32,88,36.4,11,35,31.4,15,21,71.4,11,32,43,20,5,6,6,22,-6.0,0.42613636363636365,0.23863636363636365,5.81170089112747
8180,CHI,4/5/16,CHI @ MEM,L,239,92,34,77,44.2,11,29,37.9,13,19,68.4,13,29,42,22,6,11,20,20,-16.0,0.512987012987013,0.24675324675324675,18.98253606681853
8181,CLE,4/5/16,CLE @ MIL,W,241,109,41,75,54.7,18,36,50.0,9,10,90.0,2,39,41,30,4,8,16,14,29.0,0.6666666666666666,0.13333333333333333,16.771488469601675
8183,DET,4/5/16,DET @ MIA,L,239,89,32,80,40.0,5,22,22.7,20,25,80.0,12,31,43,14,7,1,13,14,-18.0,0.43125,0.3125,12.5
8186,LAL,4/5/16,LAL @ LAC,L,240,81,26,83,31.3,6,20,30.0,23,25,92.0,14,29,43,11,10,3,15,23,-22.0,0.3493975903614458,0.30120481927710846,13.761467889908257
8190,MIN,4/5/16,MIN @ GSW,W,266,124,44,86,51.2,8,17,47.1,28,36,77.8,6,34,40,30,14,6,17,15,7.0,0.5581395348837209,0.4186046511627907,14.3049478290138
8191,NOP,4/5/16,NOP @ PHI,L,241,93,37,82,45.1,7,18,38.9,12,16,75.0,14,35,49,20,5,1,17,16,-14.0,0.49390243902439024,0.1951219512195122,16.03168615616748
8192,OKC,4/5/16,OKC @ DEN,W,242,124,46,87,52.9,15,33,45.5,17,24,70.8,13,42,55,32,10,4,17,21,22.0,0.6149425287356322,0.27586206896551724,14.839385474860334
8194,PHX,4/5/16,PHX @ ATL,L,242,90,30,81,37.0,12,31,38.7,18,30,60.0,11,40,51,19,13,4,24,19,-13.0,0.4444444444444444,0.37037037037037035,20.304568527918782
8195,POR,4/5/16,POR @ SAC,W,239,115,40,93,43.0,12,31,38.7,23,27,85.2,19,30,49,20,12,7,14,19,8.0,0.4946236559139785,0.2903225806451613,11.776581426648722
8197,SAS,4/5/16,SAS @ UTA,W,240,88,32,72,44.4,7,17,41.2,17,19,89.5,4,28,32,16,10,4,8,16,2.0,0.4930555555555556,0.2638888888888889,9.053870529651425
8201,BOS,4/3/16,BOS @ LAL,W,240,107,41,91,45.1,8,30,26.7,17,22,77.3,9,41,50,30,8,1,12,25,7.0,0.4945054945054945,0.24175824175824176,10.649627263045792
8202,CHA,4/3/16,CHA @ CLE,L,240,103,34,76,44.7,9,26,34.6,26,27,96.3,11,24,35,23,15,4,15,13,-9.0,0.506578947368421,0.35526315789473684,14.580093312597201
8203,CHI,4/3/16,CHI @ MIL,W,240,102,39,74,52.7,7,26,26.9,17,22,77.3,6,28,34,30,10,4,11,16,4.0,0.5743243243243243,0.2972972972972973,11.618081960287283
8205,DAL,4/3/16,DAL @ MIN,W,240,88,32,83,38.6,14,40,35.0,10,17,58.8,15,29,44,19,6,4,10,17,10.0,0.46987951807228917,0.20481927710843373,9.952229299363056
8208,IND,4/3/16,IND @ NYK,W,241,92,34,81,42.0,7,22,31.8,17,20,85.0,7,46,53,17,5,3,16,18,5.0,0.46296296296296297,0.24691358024691357,15.122873345935728
8211,MEM,4/3/16,MEM @ ORL,L,241,107,41,89,46.1,8,21,38.1,17,26,65.4,12,34,46,22,4,4,14,21,-12.0,0.5056179775280899,0.29213483146067415,12.233484795526039
8214,NOP,4/3/16,NOP @ BKN,W,240,106,42,76,55.3,8,22,36.4,14,23,60.9,5,27,32,31,11,7,12,21,19.0,0.6052631578947368,0.3026315789473684,12.22992254382389
8216,OKC,4/3/16,OKC @ HOU,L,239,110,38,82,46.3,7,27,25.9,27,32,84.4,15,35,50,21,5,5,19,21,-8.0,0.5060975609756098,0.3902439024390244,16.51025373653111
8219,POR,4/3/16,POR @ GSW,L,239,111,38,85,44.7,9,24,37.5,26,33,78.8,11,26,37,23,8,4,13,16,-25.0,0.5,0.38823529411764707,11.553501599715608
8220,UTA,4/3/16,UTA @ PHX,W,240,101,39,81,48.1,10,27,37.0,13,17,76.5,4,29,33,27,9,10,10,20,15.0,0.5432098765432098,0.20987654320987653,10.154346060113728
8221,WAS,4/3/16,WAS @ LAC,L,240,109,43,94,45.7,11,30,36.7,12,21,57.1,17,34,51,31,8,1,14,29,-5.0,0.5159574468085106,0.22340425531914893,11.941316956670079
8224,DET,4/2/16,DET @ CHI,W,239,94,32,76,42.1,10,20,50.0,20,34,58.8,7,38,45,17,8,2,10,16,4.0,0.4868421052631579,0.4473684210526316,9.904912836767036
8225,IND,4/2/16,IND @ PHI,W,240,115,44,84,52.4,8,23,34.8,19,23,82.6,6,42,48,27,9,4,13,24,13.0,0.5714285714285714,0.27380952380952384,12.135922330097088
8226,MIA,4/2/16,MIA @ POR,L,240,93,34,88,38.6,6,19,31.6,19,27,70.4,12,30,42,16,9,4,13,17,-17.0,0.42045454545454547,0.3068181818181818,11.51665485471297
8229,SAC,4/2/16,SAC @ DEN,W,241,115,41,88,46.6,8,21,38.1,25,31,80.6,11,37,48,27,4,5,7,20,9.0,0.5113636363636364,0.3522727272727273,6.443298969072164
8231,TOR,4/2/16,TOR @ SAS,L,241,95,40,80,50.0,6,18,33.3,9,10,90.0,6,26,32,18,8,3,13,21,-7.0,0.5375,0.125,13.347022587268992
8233,BKN,4/1/16,BKN @ NYK,L,241,91,36,101,35.6,4,24,16.7,15,20,75.0,20,32,52,20,11,2,11,11,-14.0,0.37623762376237624,0.19801980198019803,9.105960264900663
8234,BOS,4/1/16,BOS @ GSW,W,240,109,41,87,47.1,8,23,34.8,19,30,63.3,11,33,44,28,10,1,14,14,3.0,0.5172413793103449,0.3448275862068966,12.259194395796849
8236,CLE,4/1/16,CLE @ ATL,W,265,110,39,98,39.8,12,38,31.6,20,31,64.5,11,46,57,27,9,6,12,23,2.0,0.45918367346938777,0.3163265306122449,9.705596894208995
8237,DAL,4/1/16,DAL @ DET,W,240,98,39,85,45.9,8,24,33.3,12,14,85.7,8,40,48,18,4,5,10,18,9.0,0.5058823529411764,0.16470588235294117,9.88533017002768
8241,MIA,4/1/16,MIA @ SAC,W,238,112,42,82,51.2,12,22,54.5,16,17,94.1,7,31,38,23,5,6,18,22,6.0,0.5853658536585366,0.2073170731707317,16.747301823595087
8243,MIN,4/1/16,MIN @ UTA,L,238,85,35,79,44.3,9,23,39.1,6,10,60.0,10,24,34,25,11,1,15,20,-13.0,0.5,0.12658227848101267,15.24390243902439
8245,ORL,4/1/16,ORL @ MIL,L,242,110,46,86,53.5,8,24,33.3,10,12,83.3,4,33,37,34,13,8,20,22,-3.0,0.5813953488372093,0.13953488372093023,17.97268152408339
8246,PHI,4/1/16,PHI @ CHA,L,241,91,33,90,36.7,10,39,25.6,15,21,71.4,9,39,48,24,5,7,9,20,-9.0,0.4222222222222222,0.23333333333333334,8.314855875831487
8249,TOR,4/1/16,TOR @ MEM,W,239,99,30,71,42.3,12,28,42.9,27,29,93.1,11,30,41,16,8,12,18,19,4.0,0.5070422535211268,0.4084507042253521,17.68867924528302
8251,WAS,4/1/16,WAS @ PHX,W,240,106,38,86,44.2,10,26,38.5,20,25,80.0,9,35,44,22,6,7,12,24,7.0,0.5,0.29069767441860467,11.009174311926607
8252,BKN,3/31/16,BKN @ CLE,L,241,87,35,94,37.2,4,21,19.0,13,21,61.9,13,42,55,26,12,4,17,19,-20.0,0.39361702127659576,0.22340425531914893,14.138389886892883
8253,BOS,3/31/16,BOS @ POR,L,240,109,37,88,42.0,9,24,37.5,26,34,76.5,16,32,48,20,12,6,15,25,-7.0,0.4715909090909091,0.38636363636363635,12.716174974567648
8254,CHI,3/31/16,CHI @ HOU,W,240,103,37,77,48.1,11,24,45.8,18,22,81.8,5,37,42,28,5,4,15,20,3.0,0.551948051948052,0.2857142857142857,14.752163650668765
8256,DEN,3/31/16,DEN @ NOP,L,241,95,36,83,43.4,10,27,37.0,13,17,76.5,8,32,40,28,10,7,13,15,-6.0,0.4939759036144578,0.20481927710843373,12.562814070351758
8259,LAC,3/31/16,LAC @ OKC,L,239,117,42,76,55.3,16,29,55.2,17,22,77.3,5,21,26,22,9,4,12,17,-2.0,0.6578947368421053,0.2894736842105263,12.285012285012284
8262,ORL,3/31/16,ORL @ IND,W,239,114,48,90,53.3,5,16,31.3,13,18,72.2,13,31,44,26,6,6,13,18,20.0,0.5611111111111111,0.2,11.720158672917417
8264,ATL,3/30/16,ATL @ TOR,L,240,97,37,83,44.6,14,33,42.4,9,13,69.2,11,33,44,24,3,7,18,19,-8.0,0.5301204819277109,0.1566265060240964,16.866566716641678
8266,DEN,3/30/16,DEN @ MEM,W,240,109,38,78,48.7,13,29,44.8,20,24,83.3,11,31,42,24,4,7,14,29,4.0,0.5705128205128205,0.3076923076923077,13.650546021840873
8267,GSW,3/30/16,GSW @ UTA,W,264,103,39,89,43.8,12,35,34.3,13,18,72.2,9,37,46,19,6,6,18,21,7.0,0.5056179775280899,0.20224719101123595,15.663069961712495
8268,LAC,3/30/16,LAC @ MIN,W,241,99,37,84,44.0,9,31,29.0,16,18,88.9,7,34,41,26,8,9,7,17,20.0,0.49404761904761907,0.21428571428571427,7.076425394257986
8271,MIA,3/30/16,MIA @ LAL,L,265,100,41,86,47.7,3,17,17.6,15,26,57.7,14,41,55,26,6,13,17,23,-2.0,0.4941860465116279,0.3023255813953488,14.854945823138763
8274,NOP,3/30/16,NOP @ SAS,L,241,92,36,80,45.0,8,17,47.1,12,18,66.7,11,33,44,27,6,0,17,17,-8.0,0.5,0.225,16.202821197102555
8275,NYK,3/30/16,NYK @ DAL,L,241,89,35,77,45.5,3,17,17.6,16,18,88.9,9,34,43,17,11,2,20,19,-2.0,0.474025974025974,0.23376623376623376,19.062142584826532
8276,PHX,3/30/16,PHX @ MIL,L,240,94,38,84,45.2,5,24,20.8,13,17,76.5,15,34,49,23,6,4,22,23,-11.0,0.48214285714285715,0.20238095238095238,19.386676066267185
8281,WAS,3/30/16,WAS @ SAC,L,239,111,43,89,48.3,9,26,34.6,16,20,80.0,10,32,42,30,6,4,20,19,-9.0,0.5337078651685393,0.2247191011235955,16.97792869269949
8282,BKN,3/29/16,BKN @ ORL,L,240,105,37,79,46.8,5,14,35.7,26,39,66.7,14,25,39,19,7,5,18,18,-34.0,0.5,0.4936708860759494,15.767344078486337
8283,CHA,3/29/16,CHA @ PHI,W,240,100,38,87,43.7,7,25,28.0,17,18,94.4,9,55,64,26,6,6,15,7,15.0,0.47701149425287354,0.20689655172413793,13.646288209606986
8284,CHI,3/29/16,CHI @ IND,W,242,98,37,87,42.5,10,26,38.5,14,16,87.5,12,29,41,22,5,6,15,19,2.0,0.4827586206896552,0.1839080459770115,13.75641966250917
8288,HOU,3/29/16,HOU @ CLE,W,240,106,38,79,48.1,9,25,36.0,21,42,50.0,14,41,55,23,7,5,14,24,6.0,0.5379746835443038,0.5316455696202531,12.558306422676713
8290,OKC,3/29/16,OKC @ DET,L,239,82,31,82,37.8,6,21,28.6,14,22,63.6,14,31,45,16,10,7,19,21,-6.0,0.4146341463414634,0.2682926829268293,17.16660643295988
8293,WAS,3/29/16,WAS @ GSW,L,241,94,36,86,41.9,5,23,21.7,17,27,63.0,7,41,48,26,6,7,17,19,-8.0,0.4476744186046512,0.313953488372093,14.798050139275768
8294,ATL,3/28/16,ATL @ CHI,W,238,102,36,85,42.4,5,22,22.7,25,28,89.3,7,41,48,22,4,13,8,13,2.0,0.45294117647058824,0.32941176470588235,7.59589821496392
8295,BKN,3/28/16,BKN @ MIA,L,239,99,41,77,53.2,3,11,27.3,14,18,77.8,10,26,36,20,8,2,20,10,-11.0,0.551948051948052,0.23376623376623376,19.062142584826532
8296,BOS,3/28/16,BOS @ LAC,L,240,90,31,89,34.8,7,19,36.8,21,27,77.8,18,31,49,14,7,4,16,17,-24.0,0.38764044943820225,0.30337078651685395,13.689253935660506
8298,DAL,3/28/16,DAL @ DEN,W,241,97,36,88,40.9,11,32,34.4,14,15,93.3,9,25,34,23,14,6,3,20,9.0,0.4715909090909091,0.17045454545454544,3.073770491803279
8301,LAL,3/28/16,LAL @ UTA,L,241,75,26,85,30.6,7,20,35.0,16,22,72.7,7,30,37,11,5,6,9,19,-48.0,0.34705882352941175,0.25882352941176473,8.680555555555555
8306,NYK,3/28/16,NYK @ NOP,L,240,91,36,89,40.4,10,31,32.3,9,13,69.2,6,36,42,26,9,6,14,26,-8.0,0.4606741573033708,0.14606741573033707,12.877115526122148
8307,OKC,3/28/16,OKC @ TOR,W,241,119,41,86,47.7,11,26,42.3,26,32,81.3,12,41,53,29,7,5,10,22,19.0,0.5406976744186046,0.37209302325581395,9.084302325581394
8308,PHX,3/28/16,PHX @ MIN,L,240,116,41,84,48.8,15,33,45.5,19,23,82.6,7,29,36,22,9,2,21,34,-5.0,0.5773809523809523,0.27380952380952384,18.241834607366226
8310,SAC,3/28/16,SAC @ POR,L,240,93,37,89,41.6,7,15,46.7,12,19,63.2,11,32,43,20,11,2,14,20,-12.0,0.4550561797752809,0.21348314606741572,12.571839080459771
8311,SAS,3/28/16,SAS @ MEM,W,239,101,37,72,51.4,5,15,33.3,22,30,73.3,10,33,43,23,9,7,14,21,14.0,0.5486111111111112,0.4166666666666667,14.11290322580645
8314,DAL,3/27/16,DAL @ SAC,L,239,111,42,88,47.7,8,24,33.3,19,24,79.2,12,29,41,22,6,2,13,24,-22.0,0.5227272727272727,0.2727272727272727,11.652922194334888
8315,DEN,3/27/16,DEN @ LAC,L,240,90,37,94,39.4,7,29,24.1,9,13,69.2,20,24,44,24,7,5,15,19,-15.0,0.4308510638297872,0.13829787234042554,13.07531380753138
8317,HOU,3/27/16,HOU @ IND,L,241,101,38,85,44.7,7,33,21.2,18,27,66.7,11,33,44,17,7,3,14,18,-3.0,0.48823529411764705,0.3176470588235294,12.626262626262626
