,DATE,MATCHUP,MIN,H_TEAM,A_TEAM,H_FGM,H_FGA,H_FGPerc,H_3PM,H_3PA,H_ThreePPerc,H_FTM,H_FTA,H_FTPerc,H_OREB,H_DREB,H_REB,H_AST,H_STL,H_BLK,H_TOV,H_PF,H_EFGPerc,H_FTR,H_TOVPerc,A_FGM,A_FGA,A_FGPerc,A_3PM,A_3PA,A_ThreePPerc,A_FTM,A_FTA,A_FTPerc,A_OREB,A_DREB,A_REB,A_AST,A_STL,A_BLK,A_TOV,A_PF,A_EFGPerc,A_FTR,A_TOVPerc,Target
76,4/13/19,GSW vs. LAC,241,GSW,LAC,45,92,48.9,14,30,46.7,17,20,0.0085,12,42,54,31,9,14,21,22,0.5652173913043478,0.21739130434782608,17.24137931034483,38,95,40.0,11,30,36.7,17,22,0.773,7,33,40,24,10,7,16,22,0.4578947368421053,0.23157894736842105,13.258203513423929,17
77,4/13/19,PHI vs. BKN,239,PHI,BKN,35,86,40.7,3,25,12.0,29,42,0.0069,16,34,50,20,6,11,13,24,0.4244186046511628,0.4883720930232558,11.065713312904325,38,88,43.2,11,26,42.3,24,26,0.9229999999999999,10,35,45,15,9,2,11,27,0.4943181818181818,0.2954545454545455,9.9601593625498,-9
78,4/13/19,TOR vs. ORL,240,TOR,ORL,40,88,45.5,12,36,33.3,9,14,0.00643,6,39,45,23,4,4,12,19,0.5227272727272727,0.1590909090909091,11.303692539562926,36,90,40.0,14,29,48.3,18,20,0.9,10,38,48,19,9,4,11,19,0.4777777777777778,0.2222222222222222,10.018214936247725,-3
79,4/10/19,ATL vs. IND,240,ATL,IND,43,103,41.7,17,41,41.5,31,38,0.008159999999999999,22,39,61,29,5,7,17,25,0.5,0.36893203883495146,12.43417203042715,45,98,45.9,12,30,40.0,33,39,0.846,13,30,43,22,12,7,8,28,0.5204081632653061,0.3979591836734694,6.495615459564793,-1
80,4/10/19,BKN vs. MIA,241,BKN,MIA,43,114,37.7,21,58,36.2,6,7,0.00857,20,48,68,29,7,3,12,13,0.4692982456140351,0.06140350877192983,9.296560272699104,38,98,38.8,8,41,19.5,10,15,0.667,8,46,54,22,9,4,14,12,0.42857142857142855,0.15306122448979592,11.804384485666105,19
81,4/10/19,CHA vs. ORL,241,CHA,ORL,41,78,52.6,8,29,27.6,24,27,0.00889,4,28,32,21,3,4,8,14,0.5769230769230769,0.3461538461538461,8.173273395995096,48,88,54.5,11,30,36.7,15,20,0.75,9,30,39,24,5,2,6,19,0.6079545454545454,0.2272727272727273,5.836575875486381,-8
82,4/10/19,DEN vs. MIN,241,DEN,MIN,39,87,44.8,10,33,30.3,11,17,0.00647,12,41,53,23,6,4,12,12,0.5057471264367817,0.19540229885057472,11.269722013523664,39,91,42.9,13,32,40.6,4,6,0.667,7,34,41,24,6,0,10,22,0.5,0.06593406593406594,9.648784253184099,4
83,4/10/19,LAC vs. UTA,264,LAC,UTA,54,106,50.9,12,28,42.9,23,30,0.00767,12,40,52,34,7,5,12,27,0.5660377358490566,0.2830188679245283,9.146341463414636,47,106,44.3,14,35,40.0,29,33,0.879,17,40,57,31,8,11,17,24,0.5094339622641509,0.3113207547169811,12.361838278068644,6
84,4/10/19,MEM vs. GSW,239,MEM,GSW,48,98,49.0,21,46,45.7,15,18,0.008329999999999999,15,34,49,25,9,0,11,18,0.5969387755102041,0.1836734693877551,9.408142319534726,46,92,50.0,13,30,43.3,12,14,0.857,9,30,39,32,3,5,14,17,0.5706521739130435,0.15217391304347827,12.482168330955778,15
85,4/10/19,MIL vs. OKC,241,MIL,OKC,43,100,43.0,15,46,32.6,15,21,0.0071400000000000005,11,42,53,27,7,1,14,14,0.505,0.21,11.359948068808828,48,99,48.5,23,54,42.6,8,13,0.615,9,44,53,40,7,3,12,20,0.6010101010101011,0.13131313131313133,10.28101439342015,-11
86,4/10/19,NYK vs. DET,241,NYK,DET,31,77,40.3,9,30,30.0,18,25,0.0072,4,29,33,23,7,5,11,17,0.46103896103896097,0.3246753246753247,11.111111111111109,41,85,48.2,14,33,42.4,19,20,0.95,11,45,56,25,5,2,13,23,0.5647058823529412,0.2352941176470588,12.172284644194756,-26
87,4/10/19,PHI vs. CHI,240,PHI,CHI,52,93,55.9,12,26,46.2,9,15,0.006,9,38,47,30,4,10,6,11,0.6236559139784946,0.16129032258064516,5.681818181818183,45,95,47.4,9,24,37.5,10,15,0.667,9,30,39,21,4,3,7,13,0.5210526315789473,0.15789473684210525,6.445672191528544,16
88,4/10/19,POR vs. SAC,240,POR,SAC,53,91,58.2,14,24,58.3,16,22,0.0072699999999999996,14,30,44,19,5,2,12,17,0.6593406593406593,0.24175824175824176,10.649627263045792,50,96,52.1,18,43,41.9,13,16,0.813,12,23,35,25,5,1,10,17,0.6145833333333334,0.16666666666666666,8.846426043878274,5
89,4/10/19,SAS vs. DAL,242,SAS,DAL,41,88,46.6,8,24,33.3,15,18,0.008329999999999999,8,45,53,22,6,2,10,14,0.5113636363636364,0.20454545454545456,9.441087613293053,37,91,40.7,11,37,29.7,9,12,0.75,7,35,42,27,5,4,7,19,0.467032967032967,0.13186813186813187,6.777691711851277,11
90,4/9/19,CHI vs. NYK,240,CHI,NYK,30,83,36.1,7,22,31.8,19,29,0.00655,6,44,50,14,7,4,7,18,0.4036144578313253,0.3493975903614458,6.811989100817438,37,93,39.8,14,40,35.0,8,13,0.615,11,50,61,17,0,10,9,16,0.4731182795698925,0.13978494623655913,8.354994430003714,-10
91,4/9/19,CLE vs. CHA,240,CLE,CHA,40,89,44.9,11,30,36.7,6,8,0.0075,14,27,41,24,3,2,14,18,0.5112359550561798,0.0898876404494382,13.14307172361998,45,78,57.7,22,44,50.0,12,17,0.706,5,32,37,35,8,7,10,13,0.7179487179487181,0.21794871794871795,10.473397570171764,-27
92,4/9/19,DAL vs. PHX,239,DAL,PHX,41,91,45.1,16,40,40.0,22,27,0.00815,18,46,64,28,6,6,21,24,0.5384615384615384,0.2967032967032967,16.951888924765903,38,88,43.2,13,35,37.1,20,28,0.7140000000000001,5,33,38,21,13,6,14,22,0.5056818181818182,0.3181818181818182,12.246326102169348,11
93,4/9/19,DET vs. MEM,241,DET,MEM,35,88,39.8,10,34,29.4,20,28,0.0071400000000000005,14,26,40,16,13,4,9,21,0.4545454545454545,0.3181818181818182,8.232711306256864,33,69,47.8,10,24,41.7,17,21,0.81,7,36,43,19,4,6,21,24,0.5507246376811594,0.3043478260869565,21.160822249093112,7
94,4/9/19,LAL vs. POR,240,LAL,POR,40,94,42.6,10,29,34.5,11,17,0.00647,17,34,51,29,6,6,17,19,0.4787234042553192,0.18085106382978725,14.348413234301145,37,90,41.1,11,37,29.7,19,22,0.8640000000000001,11,34,45,18,8,10,12,14,0.4722222222222222,0.24444444444444444,10.744985673352435,-3
95,4/9/19,MIA vs. PHI,240,MIA,PHI,46,87,52.9,13,27,48.1,17,23,0.007390000000000001,7,37,44,29,6,10,14,18,0.603448275862069,0.26436781609195403,12.598992080633547,40,98,40.8,5,25,20.0,14,16,0.875,11,35,46,22,11,0,14,19,0.4336734693877551,0.16326530612244894,11.760752688172042,23
96,4/9/19,MIN vs. TOR,240,MIN,TOR,38,91,41.8,13,42,31.0,11,14,0.007859999999999999,5,30,35,26,10,9,12,16,0.489010989010989,0.15384615384615385,10.993037742762915,46,88,52.3,16,37,43.2,12,17,0.706,7,47,54,24,10,5,18,17,0.6136363636363636,0.19318181818181815,15.861825872400427,-20
97,4/9/19,NOP vs. GSW,240,NOP,GSW,44,99,44.4,9,33,27.3,6,10,0.006,7,35,42,29,9,1,10,15,0.4898989898989899,0.101010101010101,8.818342151675484,43,89,48.3,12,30,40.0,14,21,0.667,11,47,58,25,8,3,14,17,0.5505617977528089,0.2359550561797753,12.473271560940844,-9
98,4/9/19,OKC vs. HOU,240,OKC,HOU,40,96,41.7,16,41,39.0,16,20,0.008,18,38,56,20,5,2,12,19,0.5,0.20833333333333331,10.273972602739727,38,88,43.2,18,53,34.0,17,20,0.85,9,33,42,18,7,7,11,21,0.5340909090909091,0.2272727272727273,10.20408163265306,1
99,4/9/19,UTA vs. DEN,243,UTA,DEN,41,78,52.6,10,27,37.0,26,34,0.0076500000000000005,9,39,48,24,5,5,15,21,0.5897435897435898,0.4358974358974359,13.894034827713964,41,88,46.6,12,25,48.0,14,22,0.636,3,28,31,24,9,3,7,28,0.5340909090909091,0.25,6.687046236148262,10
100,4/9/19,WAS vs. BOS,240,WAS,BOS,41,97,42.3,14,39,35.9,14,18,0.0077800000000000005,13,45,58,28,2,3,15,18,0.4948453608247423,0.1855670103092784,12.508338892595065,45,99,45.5,15,44,34.1,11,23,0.478,13,37,50,27,10,3,5,17,0.5303030303030303,0.2323232323232323,4.381352961794602,-6
101,4/7/19,BOS vs. ORL,241,BOS,ORL,42,89,47.2,12,31,38.7,12,14,0.00857,6,33,39,28,9,4,13,19,0.5393258426966292,0.15730337078651685,12.019230769230768,41,90,45.6,12,33,36.4,22,22,1.0,11,34,45,29,9,7,14,14,0.5222222222222223,0.24444444444444444,12.31527093596059,-8
102,4/7/19,CLE vs. SAS,240,CLE,SAS,31,79,39.2,8,29,27.6,20,27,0.00741,10,25,35,16,14,1,17,16,0.4430379746835443,0.34177215189873417,15.758249907304414,43,82,52.4,9,22,40.9,17,22,0.773,11,38,49,27,10,5,18,18,0.5792682926829268,0.2682926829268293,16.411378555798688,-22
103,4/7/19,DET vs. CHA,241,DET,CHA,34,92,37.0,10,41,24.4,13,15,0.00867,18,37,55,20,3,7,9,18,0.4239130434782609,0.16304347826086954,8.364312267657994,38,88,43.2,10,31,32.3,18,23,0.7829999999999999,8,36,44,23,5,3,5,13,0.4886363636363637,0.26136363636363635,4.848719937936385,-13
104,4/7/19,GSW vs. LAC,238,GSW,LAC,53,97,54.6,12,37,32.4,13,15,0.00867,11,37,48,34,16,8,9,22,0.6082474226804123,0.15463917525773194,7.992895204262878,38,79,48.1,10,19,52.6,18,29,0.621,6,33,39,26,7,4,20,22,0.5443037974683544,0.3670886075949367,17.895490336435216,27
105,4/7/19,HOU vs. PHX,240,HOU,PHX,53,100,53.0,27,57,47.4,16,21,0.00762,12,40,52,34,12,5,9,16,0.665,0.21,7.611637347767253,43,93,46.2,11,34,32.4,16,21,0.762,8,34,42,26,8,0,13,18,0.521505376344086,0.2258064516129032,11.280805275945857,36
106,4/7/19,IND vs. BKN,240,IND,BKN,41,85,48.2,10,27,37.0,4,7,0.005710000000000001,5,28,33,27,6,3,13,18,0.5411764705882353,0.08235294117647059,12.861100118717847,40,88,45.5,11,36,30.6,17,22,0.773,17,35,52,23,7,4,15,13,0.5170454545454546,0.25,13.312034078807242,-12
107,4/7/19,LAL vs. UTA,240,LAL,UTA,46,89,51.7,7,25,28.0,14,21,0.006670000000000001,16,33,49,28,5,5,16,21,0.5561797752808989,0.2359550561797753,14.005602240896359,38,84,45.2,13,42,31.0,20,28,0.7140000000000001,10,25,35,25,11,4,11,17,0.5297619047619048,0.3333333333333333,10.249720462169213,4
108,4/7/19,MEM vs. DAL,264,MEM,DAL,42,98,42.9,19,44,43.2,24,28,0.00857,10,43,53,32,4,4,7,24,0.5255102040816326,0.2857142857142857,5.966587112171839,45,98,45.9,12,41,29.3,27,34,0.794,11,40,51,31,4,5,6,23,0.5204081632653061,0.3469387755102041,5.043712172158708,-2
109,4/7/19,MIL vs. ATL,239,MIL,ATL,40,91,44.0,9,41,22.0,26,34,0.0076500000000000005,11,50,61,19,8,10,14,23,0.489010989010989,0.3736263736263736,11.670556852284093,40,100,40.0,17,45,37.8,10,19,0.526,9,39,48,25,2,3,11,28,0.485,0.19,9.215817694369974,8
110,4/7/19,MIN vs. OKC,240,MIN,OKC,46,85,54.1,10,23,43.5,24,29,0.00828,6,26,32,29,9,5,13,24,0.6,0.3411764705882353,11.737089201877936,48,92,52.2,14,34,41.2,22,26,0.846,14,32,46,27,6,4,13,30,0.5978260869565217,0.2826086956521739,11.164548265200963,-6
111,4/7/19,NYK vs. WAS,240,NYK,WAS,41,80,51.3,17,34,50.0,14,19,0.00737,7,36,43,24,5,9,15,14,0.61875,0.2375,14.512383900928793,43,103,41.7,10,34,29.4,14,18,0.778,21,29,50,24,12,4,8,16,0.4660194174757282,0.17475728155339804,6.727211570803902,3
112,4/7/19,POR vs. DEN,241,POR,DEN,41,89,46.1,9,28,32.1,24,29,0.00828,17,41,58,22,5,5,16,16,0.5112359550561798,0.3258426966292135,13.586956521739127,42,95,44.2,13,33,39.4,11,20,0.55,12,30,42,24,9,4,10,26,0.5105263157894737,0.21052631578947367,8.787346221441123,7
113,4/7/19,SAC vs. NOP,240,SAC,NOP,50,109,45.9,16,40,40.0,13,17,0.0076500000000000005,16,31,47,27,10,4,6,13,0.5321100917431193,0.1559633027522936,4.8987589810581325,52,101,51.5,19,42,45.2,10,12,0.833,14,41,55,28,4,11,15,16,0.6089108910891089,0.1188118811881188,12.368073878627968,-4
114,4/7/19,TOR vs. MIA,264,TOR,MIA,39,87,44.8,16,41,39.0,23,27,0.00852,4,43,47,26,7,5,11,17,0.5402298850574713,0.3103448275862069,10.010921004732436,41,100,41.0,13,34,38.2,14,19,0.737,12,43,55,27,5,2,11,22,0.475,0.19,9.215817694369974,8
115,4/6/19,CHI vs. PHI,239,CHI,PHI,38,89,42.7,8,25,32.0,12,15,0.008,7,31,38,22,4,3,8,22,0.4719101123595506,0.16853932584269662,7.722007722007723,46,88,52.3,9,27,33.3,15,26,0.5770000000000001,10,44,54,25,5,5,10,14,0.5738636363636364,0.2954545454545455,9.137426900584797,-20
116,4/6/19,MIL vs. BKN,241,MIL,BKN,49,88,55.7,16,34,47.1,14,21,0.006670000000000001,6,37,43,28,7,4,14,18,0.6477272727272727,0.23863636363636365,12.5854009349155,48,97,49.5,19,45,42.2,18,23,0.7829999999999999,12,31,43,25,7,0,10,19,0.5927835051546392,0.2371134020618557,8.538251366120218,-5
117,4/5/19,CHA vs. TOR,240,CHA,TOR,44,94,46.8,13,39,33.3,12,14,0.00857,8,32,40,28,6,2,6,17,0.5372340425531915,0.14893617021276595,5.651846269781463,43,80,53.8,9,26,34.6,16,20,0.8,5,38,43,27,2,5,14,17,0.59375,0.25,13.618677042801556,2
118,4/5/19,DAL vs. MEM,239,DAL,MEM,41,96,42.7,17,47,36.2,13,21,0.00619,11,31,42,28,4,4,9,13,0.515625,0.21875,7.878151260504201,46,96,47.9,16,41,39.0,14,16,0.875,12,38,50,30,7,2,10,16,0.5625,0.16666666666666666,8.846426043878274,-10
119,4/5/19,DEN vs. POR,240,DEN,POR,43,84,51.2,7,27,25.9,26,29,0.00897,12,27,39,27,10,4,9,19,0.5535714285714286,0.34523809523809523,8.509833585476551,42,86,48.8,10,29,34.5,16,20,0.8,12,28,40,24,6,2,14,23,0.5465116279069767,0.2325581395348837,12.867647058823529,9
120,4/5/19,GSW vs. CLE,240,GSW,CLE,46,87,52.9,20,37,54.1,8,8,0.01,4,34,38,29,2,8,13,21,0.6436781609195402,0.09195402298850576,12.557959814528596,43,97,44.3,7,30,23.3,21,23,0.9129999999999999,12,36,48,21,9,1,5,11,0.4793814432989691,0.2371134020618557,4.459507670353193,6
121,4/5/19,HOU vs. NYK,241,HOU,NYK,43,101,42.6,22,59,37.3,12,17,0.0070599999999999994,7,41,48,26,8,2,6,21,0.5346534653465347,0.16831683168316833,5.241090146750524,37,82,45.1,6,27,22.2,16,27,0.593,5,48,53,22,3,6,15,17,0.4878048780487805,0.32926829268292684,13.776634827332845,24
122,4/5/19,IND vs. BOS,240,IND,BOS,38,92,41.3,10,23,43.5,11,19,0.00579,10,35,45,24,5,3,11,15,0.4673913043478261,0.2065217391304348,9.87787356321839,48,92,52.2,7,27,25.9,14,16,0.875,7,42,49,27,7,6,11,15,0.5597826086956522,0.17391304347826084,9.996364958197018,-20
123,4/5/19,LAC vs. LAL,241,LAC,LAL,40,91,44.0,10,29,34.5,27,31,0.00871,7,38,45,29,7,8,11,22,0.4945054945054945,0.3406593406593407,9.512279488066412,43,96,44.8,14,32,43.8,22,27,0.815,14,41,55,28,8,10,14,24,0.5208333333333334,0.28125,11.486708237610765,-5
124,4/5/19,MIN vs. MIA,240,MIN,MIA,43,86,50.0,8,24,33.3,17,21,0.008100000000000001,9,34,43,25,10,2,18,18,0.5465116279069767,0.2441860465116279,15.895443306252208,45,88,51.1,10,34,29.4,9,12,0.75,9,29,38,24,10,6,17,23,0.5681818181818182,0.13636363636363635,15.41530649256438,2
125,4/5/19,OKC vs. DET,240,OKC,DET,48,101,47.5,12,29,41.4,15,22,0.0068200000000000005,21,38,59,30,10,4,17,24,0.5346534653465347,0.21782178217821785,13.314536340852133,35,81,43.2,15,41,36.6,25,31,0.8059999999999999,4,28,32,20,10,8,14,23,0.5246913580246914,0.382716049382716,12.886597938144329,13
126,4/5/19,ORL vs. ATL,242,ORL,ATL,56,92,60.9,18,37,48.6,19,25,0.0076,9,45,54,35,11,4,19,24,0.7065217391304348,0.2717391304347826,15.573770491803279,41,94,43.6,10,39,25.6,21,31,0.677,10,28,38,21,16,4,14,21,0.4893617021276596,0.3297872340425532,11.50937191713252,36
127,4/5/19,PHX vs. NOP,265,PHX,NOP,51,104,49.0,14,36,38.9,17,21,0.008100000000000001,13,33,46,27,12,11,7,18,0.5576923076923077,0.20192307692307693,5.821689953426482,49,101,48.5,8,23,34.8,20,27,0.741,15,38,53,28,4,4,15,21,0.5247524752475248,0.2673267326732673,11.729746637472632,7
128,4/5/19,UTA vs. SAC,240,UTA,SAC,44,85,51.8,15,33,45.5,16,25,0.0064,7,39,46,30,9,6,16,26,0.6058823529411764,0.29411764705882354,14.285714285714285,38,92,41.3,5,21,23.8,17,25,0.68,12,35,47,17,7,1,18,23,0.44021739130434784,0.2717391304347826,14.87603305785124,21
129,4/5/19,WAS vs. SAS,241,WAS,SAS,42,88,47.7,9,32,28.1,19,22,0.008640000000000002,9,25,34,22,2,4,9,16,0.5284090909090909,0.25,8.43644544431946,51,91,56.0,10,25,40.0,17,20,0.85,12,30,42,34,3,4,9,18,0.6153846153846154,0.21978021978021975,8.272058823529411,-17
130,4/4/19,LAL vs. GSW,240,LAL,GSW,37,104,35.6,8,37,21.6,8,14,0.005710000000000001,18,44,62,25,10,7,18,10,0.3942307692307692,0.1346153846153846,14.044943820224722,43,98,43.9,18,46,39.1,4,5,0.8,9,42,51,30,11,5,14,18,0.5306122448979592,0.051020408163265314,12.259194395796847,-18
131,4/4/19,PHI vs. MIL,240,PHI,MIL,45,95,47.4,18,36,50.0,14,18,0.0077800000000000005,4,39,43,36,4,8,13,26,0.5684210526315789,0.18947368421052632,11.214630779848173,42,93,45.2,12,34,35.3,32,43,0.7440000000000001,8,42,50,26,5,6,10,18,0.5161290322580645,0.4623655913978494,8.202099737532809,-6
132,4/4/19,SAC vs. CLE,241,SAC,CLE,48,97,49.5,14,38,36.8,7,10,0.006999999999999999,8,28,36,28,12,3,6,14,0.5670103092783505,0.10309278350515463,5.58659217877095,44,81,54.3,11,25,44.0,5,9,0.556,10,40,50,20,3,1,20,13,0.6111111111111112,0.1111111111111111,19.054878048780488,13
133,4/3/19,ATL vs. PHI,240,ATL,PHI,48,92,52.2,12,36,33.3,22,28,0.007859999999999999,11,33,44,29,7,7,11,26,0.5869565217391305,0.3043478260869565,9.538674991328477,45,98,45.9,10,31,32.3,22,38,0.579,26,31,57,27,8,4,13,24,0.5102040816326531,0.3877551020408163,10.178515502662073,8
134,4/3/19,BKN vs. TOR,240,BKN,TOR,41,86,47.7,10,32,31.3,13,21,0.00619,9,44,53,23,3,2,14,19,0.5348837209302325,0.2441860465116279,12.815818381545222,44,105,41.9,15,38,39.5,12,14,0.857,17,35,52,29,9,1,7,16,0.4904761904761905,0.13333333333333333,5.924170616113744,-10
135,4/3/19,DAL vs. MIN,240,DAL,MIN,43,94,45.7,7,39,17.9,15,19,0.007890000000000001,12,37,49,26,2,5,13,20,0.4946808510638298,0.20212765957446807,11.269070735090153,42,86,48.8,10,27,37.0,16,20,0.8,5,33,38,26,6,3,8,25,0.5465116279069767,0.2325581395348837,7.782101167315174,-2
136,4/3/19,DEN vs. SAS,242,DEN,SAS,47,87,54.0,12,33,36.4,7,12,0.005829999999999999,8,39,47,41,6,3,14,20,0.6091954022988506,0.13793103448275862,13.172751223184044,31,81,38.3,5,27,18.5,18,25,0.72,11,27,38,15,9,7,11,14,0.41358024691358025,0.308641975308642,10.679611650485436,28
137,4/3/19,DET vs. IND,241,DET,IND,31,80,38.8,11,41,26.8,16,24,0.006670000000000001,11,35,46,21,6,5,18,25,0.45625,0.3,16.58069270449521,43,92,46.7,6,21,28.6,16,22,0.727,10,34,44,31,9,4,11,18,0.5,0.2391304347826087,9.762158324458644,-19
138,4/3/19,LAC vs. HOU,239,LAC,HOU,38,82,46.3,8,26,30.8,19,31,0.00613,9,29,38,27,11,2,16,22,0.5121951219512195,0.3780487804878049,14.331780723754928,47,88,53.4,18,38,47.4,23,29,0.7929999999999999,12,36,48,22,6,7,16,29,0.6363636363636364,0.3295454545454545,13.703323055841038,-32
139,4/3/19,MIA vs. BOS,240,MIA,BOS,39,95,41.1,12,36,33.3,12,20,0.006,16,31,47,25,6,5,15,23,0.4736842105263158,0.21052631578947367,12.626262626262625,38,80,47.5,9,24,37.5,27,31,0.871,6,36,42,25,8,7,11,21,0.53125,0.3875,10.51223241590214,-10
140,4/3/19,NOP vs. CHA,240,NOP,CHA,40,85,47.1,15,41,36.6,14,17,0.00824,7,41,48,25,7,4,19,27,0.5588235294117647,0.2,17.043415859346965,38,90,42.2,12,34,35.3,27,32,0.8440000000000001,11,37,48,19,13,5,11,15,0.4888888888888889,0.3555555555555556,9.558567952728538,-6
141,4/3/19,ORL vs. NYK,241,ORL,NYK,45,99,45.5,11,32,34.4,13,20,0.006500000000000001,19,36,55,29,5,7,13,16,0.5101010101010099,0.202020202020202,10.761589403973513,38,85,44.7,6,27,22.2,18,21,0.857,8,31,39,21,10,5,12,18,0.4823529411764706,0.24705882352941175,11.295180722891569,14
142,4/3/19,PHX vs. UTA,240,PHX,UTA,42,91,46.2,5,21,23.8,8,13,0.00615,9,22,31,21,7,3,10,23,0.489010989010989,0.14285714285714285,9.370314842578713,44,77,57.1,16,32,50.0,14,18,0.778,7,38,45,30,2,9,20,16,0.6753246753246753,0.23376623376623376,19.06214258482653,-21
143,4/3/19,POR vs. MEM,238,POR,MEM,48,94,51.1,10,31,32.3,10,16,0.00625,14,40,54,28,9,3,13,14,0.5638297872340425,0.1702127659574468,11.399508944230096,31,80,38.8,11,33,33.3,16,19,0.8420000000000001,4,28,32,20,10,9,13,16,0.45625,0.2375,12.825572217837413,27
144,4/3/19,WAS vs. CHI,240,WAS,CHI,45,97,46.4,5,27,18.5,19,26,0.00731,9,30,39,24,8,9,12,18,0.4896907216494845,0.26804123711340205,9.963467286615742,48,90,53.3,5,19,26.3,14,17,0.8240000000000001,9,40,49,22,7,5,20,23,0.5611111111111111,0.18888888888888888,17.024174327545115,-1
145,4/2/19,GSW vs. DEN,238,GSW,DEN,50,92,54.3,13,34,38.2,3,8,0.00375,13,42,55,36,11,11,24,21,0.6141304347826086,0.08695652173913042,20.080321285140567,36,96,37.5,7,30,23.3,23,29,0.7929999999999999,12,28,40,23,19,4,15,15,0.4114583333333333,0.3020833333333333,12.120232708468,14
146,4/2/19,OKC vs. LAL,241,OKC,LAL,47,102,46.1,13,44,29.5,12,20,0.006,17,33,50,33,15,7,12,14,0.5245098039215687,0.19607843137254904,9.77198697068404,40,84,47.6,16,39,41.0,7,10,0.7,4,35,39,26,7,2,21,25,0.5714285714285714,0.11904761904761905,19.195612431444236,16
147,4/2/19,SAC vs. HOU,241,SAC,HOU,42,95,44.2,7,23,30.4,14,20,0.006999999999999999,16,35,51,19,3,4,11,15,0.4789473684210526,0.21052631578947367,9.581881533101042,46,94,48.9,26,61,42.6,12,17,0.706,8,35,43,30,8,3,7,20,0.6276595744680851,0.18085106382978725,6.452802359882005,-25
148,4/2/19,SAS vs. ATL,240,SAS,ATL,42,80,52.5,14,30,46.7,19,22,0.008640000000000002,4,41,45,23,6,6,16,17,0.6125,0.275,15.140045420136259,43,94,45.7,12,34,35.3,13,20,0.65,11,32,43,26,13,2,11,18,0.5212765957446809,0.2127659574468085,9.666080843585236,6
149,4/1/19,BKN vs. MIL,240,BKN,MIL,39,94,41.5,16,44,36.4,27,34,0.007940000000000001,16,39,55,19,6,5,23,26,0.5,0.3617021276595745,17.42952409821158,47,94,50.0,11,34,32.4,26,30,0.867,6,34,40,28,15,7,14,26,0.5585106382978723,0.3191489361702128,11.55115511551155,-10
150,4/1/19,BOS vs. MIA,240,BOS,MIA,36,91,39.6,17,40,42.5,21,24,0.00875,14,35,49,25,8,2,12,18,0.489010989010989,0.2637362637362637,10.567101091933779,40,88,45.5,10,37,27.0,15,18,0.833,9,39,48,27,9,6,15,17,0.5113636363636364,0.20454545454545456,13.523260007212407,5
151,4/1/19,DAL vs. PHI,239,DAL,PHI,46,97,47.4,12,32,37.5,18,27,0.006670000000000001,10,44,54,29,5,3,6,22,0.5360824742268041,0.27835051546391754,5.222841225626741,36,93,38.7,6,33,18.2,24,32,0.75,12,43,55,20,2,9,12,22,0.41935483870967744,0.3440860215053764,10.077258985555927,20
152,4/1/19,IND vs. DET,239,IND,DET,42,77,54.5,10,22,45.5,17,22,0.00773,7,35,42,27,9,8,17,20,0.6103896103896104,0.2857142857142857,16.396604938271604,38,88,43.2,12,33,36.4,14,19,0.737,16,25,41,21,7,5,15,24,0.5,0.2159090909090909,13.4698275862069,9
153,4/1/19,MIN vs. POR,241,MIN,POR,47,96,49.0,11,29,37.9,17,19,0.00895,10,27,37,29,8,3,9,19,0.546875,0.19791666666666666,7.939308398023996,50,91,54.9,15,30,50.0,17,24,0.708,15,35,50,31,6,9,14,17,0.6318681318681318,0.2637362637362637,12.114918656974734,-10
154,4/1/19,NYK vs. CHI,239,NYK,CHI,37,74,50.0,18,38,47.4,21,25,0.0084,6,38,44,24,2,9,16,18,0.6216216216216216,0.33783783783783783,15.84158415841584,42,94,44.7,4,17,23.5,17,23,0.7390000000000001,12,32,44,20,9,2,6,18,0.4680851063829787,0.24468085106382975,5.448601525608426,8
155,4/1/19,PHX vs. CLE,240,PHX,CLE,46,84,54.8,13,37,35.1,17,20,0.0085,5,35,40,28,1,11,13,22,0.625,0.2380952380952381,12.287334593572778,45,99,45.5,8,22,36.4,15,22,0.682,18,30,48,17,5,3,9,24,0.494949494949495,0.2222222222222222,7.647858599592113,9
156,4/1/19,TOR vs. ORL,240,TOR,ORL,42,84,50.0,19,37,51.4,18,22,0.00818,6,33,39,31,9,8,14,20,0.6130952380952381,0.2619047619047619,13.001485884101038,43,93,46.2,12,33,36.4,11,15,0.733,11,35,46,32,7,8,13,21,0.5268817204301075,0.16129032258064516,11.545293072824155,12
157,4/1/19,UTA vs. CHA,240,UTA,CHA,38,79,48.1,15,35,42.9,20,26,0.00769,5,42,47,30,7,3,17,25,0.5759493670886076,0.3291139240506329,15.822784810126587,36,90,40.0,7,30,23.3,23,29,0.7929999999999999,10,34,44,15,12,2,11,20,0.4388888888888889,0.32222222222222224,9.669479606188467,9
158,3/31/19,ATL vs. MIL,265,ATL,MIL,52,118,44.1,22,61,36.1,10,17,0.00588,15,43,58,36,10,10,9,13,0.5338983050847458,0.1440677966101695,6.692444973230219,48,116,41.4,17,55,30.9,22,23,0.9570000000000001,22,49,71,30,6,3,16,20,0.4870689655172414,0.19827586206896552,11.258091753447793,1
